Social_media,Prices,Specialitys,Symptoms_treated,behavioralhealthQuestions,behavioralhealthAnswers,DermatologyQuestions,DermatologyAnswers,DermatologyAnswerlinks,Questions,Answers,AnswersLink,Titles,Date,BlogLink,Contactfor,Contacts
https://www.facebook.com/MDLIVETelehealth,$0-$82,Urgent Care,"Allergies
Birth Control*
Cold & Flu
Cough
COVID-19
Ear Pain
Headache
Insect Bites
Medication Refills
Pink Eye
Rash
Sinus Problems
Sore Throat
UTI (Adults Females, 18+)
Yeast Infections
And more",When are behavioral health appointments available?,"MDLIVE provides fast and easy appointment scheduling, often including evenings and weekends. This allows you to schedule an appointment as soon as possible with a date and time that works best for your schedule.",What is teledermatology?,"MDLIVE’s dermatology service is offered through our exclusive partnership with DermatologistOnCall. This service gives patients national access to board-certified dermatologists through a secure website or mobile device. Patients receive a full consultation, complete with a diagnosis, personalized treatment plan, and appropriate prescriptions. Patients are able to avoid lengthy waits for appointments and time-consuming trips to the doctor’s office.",https://www.mdlive.com/dermatology/#1515597739842-68e6f7ae-2b26,What is MDLIVE?,"With MDLIVE, you can access a board-certified doctor by secure online video, phone, or the MDLIVE app – anytime, anywhere, 24/7/365. MDLIVE is a low-cost, convenient alternative to Urgent Care Clinic visits or waiting days to get an appointment with your primary care doctor for non-emergency medical conditions. Our doctors can diagnose your symptoms, prescribe non-narcotic medication (if needed), and send e-prescriptions to your nearest pharmacy.Join Now",https://www.mdlive.com/patients/faqs/#1515597739842-68e6f7ae-2b26,3 Easy Ways to Destress,"January 4, 2021",https://www.mdlive.com/destress/,Customer Service,(800) 400-MDLIVE (6354)
https://twitter.com/MDLIVEInc,Therapy$0-$108Psychiatry$0-$284*,Behavioral Health,"Addictions
Aging & Caregiver Support
Anxiety
Bipolar
Depression
Grief & Loss
LGBTQ+ Support
Life Changes
Obsessive Compulsive Disorder (OCD)
Panic Disorders
Parenting Support
Phobias
Relationship Issues
Stress Management
Trauma & PTSD",What is the difference between a therapist and a psychiatrist?,Therapists are licensed providers who can evaluate and support people with emotional or behavioral health concerns through talk therapy. Psychiatrists are medical doctors who primarily diagnose psychiatric conditions and can prescribe medication.,How does teledermatology work?,"Getting started is easy! All visits are done in an asynchronous manner, unless the patient’s state requires a video consultation. Patients simply choose Dermatology from the medical options on MDLIVE’s patient dashboard. They will be taken to a partner site, powered by DermatologistOnCall. After answering a few basic questions and providing a brief medical history, the patient will be asked to upload photos of the skin, nail, or hair condition. In an average of 24 hours, patients are notified of a diagnosis and treatment plan from a board-certified dermatologist, which include prescriptions if necessary.",https://www.mdlive.com/dermatology/#1515598734197-fa4fa412-9cc8,Is MDLIVE appropriate for every medical condition?,"No. MDLIVE is designed to handle non-emergency medical conditions and can often substitute for a doctor’s office, Urgent Care Clinic, or Emergency Room visit for common conditions like the flu or pink eye. However, it is not intended to replace your primary care doctor or to be used in life-threatening emergencies.You should not use MDLIVE if you are experiencing a medical or mental health emergency. In the case of a life threatening medical or mental health emergency, dial 911 immediately.",https://www.mdlive.com/patients/faqs/#1515598734197-fa4fa412-9cc8,Insurance FAQ,"October 27, 2020",https://www.mdlive.com/insurance-faq/,Sales,"[phone]
Click here for Sales Inquiry"
https://www.linkedin.com/company/mdlive-inc-,$0-$95,Dermatology,"Acne
Alopecia (Hair loss)
Boils
Cold Sores
Cysts
Dermatitis (including Maskne)
Eczema
Folliculitis
Fungal Skin Infections
Hives
Keratosis
Rosacea
Skin Pigmentation Disorders
Suspicious Spots & Moles
Warts",Do I get to choose my therapist or psychiatrist?,"Yes, you always choose your provider and can see the same one each time, if desired. We actually encourage you to build an ongoing treatment relationship with one provider, just as you would in a brick-and-mortar office. MDLIVE provides a broad network of licensed providers. Our directory is easy to navigate and gives additional information about each provider that helps you feel confident in your choice.",Who can use MDLIVE’s teledermatology service?,Any adult can use the service. Minors under the age of 18 can be seen with parent or guardian consent.,https://www.mdlive.com/dermatology/#1529610858319-0a5d4b9f-d1c4,What are the most common conditions you care for?,"Our providers are trained to help with a wide variety of conditions and concerns.Urgent Care:AllergiesBirth Control*Cold & FluCoughCOVID-19Ear PainHeadacheInsect BitesMedication RefillsPink EyeRashSinus ProblemsSore ThroatUTI (Adults Females, 18+)Yeast InfectionsAnd moreBehavioral Health:AddictionsAging & Caregiver SupportAnxietyBipolarDepressionGrief & LossLGBTQ+ SupportLife ChangesObsessive Compulsive Disorder (OCD)Panic DisordersParenting SupportPhobiasRelationship IssuesStress ManagementTrauma & PTSDDermatology:AcneAlopecia (Hair loss)BoilsCold SoresCystsDermatitis (including Maskne)EczemaFolliculitisFungal Skin InfectionsHivesKeratosisRosaceaSkin Pigmentation DisordersSuspicious Spots & MolesWarts*Available in pill form only. Service available for women 18-45 who are not currently pregnant and have had a normal blood pressure reading in the past 6 months.More about what we care for",https://www.mdlive.com/patients/faqs/#1529610858319-0a5d4b9f-d1c4,Five Ways to Stay Active and Socially Connected,"September 11, 2020",https://www.mdlive.com/covidstress/,Provider Recruitment,"[phone]
Click here for Provider Recruitment"
https://www.youtube.com/user/MDLiveCare,,,,What are the most common issues therapists care for?,"MDLIVE therapists commonly care for patients that suffer from stress, anxiety, depression, and trauma. Although these are the most common issues we help with, our licensed therapists are trained to provide support for many behavioral health needs.",What conditions can be treated by a virtual dermatologist visit?,"Our dermatologists are trained to diagnose and treat over 3,000 medical conditions affecting the skin, hair, and nails. Depending on the case, the doctor may determine that an in-office diagnostic or therapeutic procedure is needed for a more accurate diagnosis or to best address the condition. That in-office visit would be outside of MDLIVE’s dermatology services, and payment or insurance coverage for those services would be separate.",https://www.mdlive.com/dermatology/#1515597739894-062f5369-826b,How do I sign up for MDLIVE or activate my MDLIVE account?,"You can easily sign up or activate your account by using one of the following methods:Go online and visit: mdlive.comCall our toll free number: 1-[phone]Download our Mobile App, available on the iTunes store and Google Play.** You will receive an email confirmation upon completion of registration for every member added to the account. All members on the account must have their own account, including children.",https://www.mdlive.com/patients/faqs/#1515597739894-062f5369-826b,MDLIVE Rash Guide,"July 20, 2020",https://www.mdlive.com/rashguide/,,
https://www.instagram.com/mdlive_inc/,,,,I have never had a therapy session before. What should I expect?,"First, remember that seeking therapy is very common. You can expect to speak with a compassionate, knowledgeable therapist who will both listen and provide guidance. Therapy is also about more than sharing your concerns. You will learn coping strategies to use outside the session, as well as how to set reasonable and attainable goes to work toward, in partnership with your provider, from session to session.","Can patients see a dermatologist for an emergency skin, hair, or nail issue?","Our dermatology services are not to be used in the event of an emergency. In case of a medical life threatening emergency, dial 911 immediately.",https://www.mdlive.com/dermatology/#1529610810788-6f197668-a3b5,When can I start using my MDLIVE service?,"You can start using MDLIVE immediately after you sign up and activate your account. Sign up and activation are totally free. If you are required to pay, you will only be asked for your credit card information when you visit with a doctor. Once you have an MDLIVE account, you can browse doctor profiles, view available appointment times, and schedule an appointment with the doctor of your choice. Want to go one step further? Be sure to fill out your medical history profile to better prepare your MDLIVE doctor for your appointment.",https://www.mdlive.com/patients/faqs/#1529610810788-6f197668-a3b5,When you should see a doctor for your allergies,"May 14, 2020",https://www.mdlive.com/see-a-doctor-for-your-allergies/,,
,,,,How much does it cost to see a therapist?,"Your cost will vary depending on your benefit and coverage. You can cancel your appointment and receive a full refund, provided that you cancel at least 24 hours before your appointment time. MDLIVE accepts most major credit and debit cards.",Can those who are pregnant or nursing see a dermatologist?,"Please note that pregnant or nursing mothers, or those who are trying to become pregnant, are not permitted to conduct an online dermatology visit.",https://www.mdlive.com/dermatology/#1529610771073-ff78d46e-d822,When is MDLIVE available?,"MDLIVE is available 24 hours a day, 7 days a week, and 365 days a year, even on holidays. Use MDLIVE anytime you have a non-emergency medical condition, are unable to see your primary care provider, or when you simply prefer a convenient, cost effective alternative to the emergency room, urgent care center, or clinic.",https://www.mdlive.com/patients/faqs/#1529610771073-ff78d46e-d822,Pediatrics FAQ,"April 20, 2020",https://www.mdlive.com/pediatrics-faq/,,
,,,,Can I get medication prescriptions through MDLIVE visits?,"Yes, if your MDLIVE psychiatrist believes medication is warranted, he or she can write a prescription and send it directly to the pharmacy of your choice. Please be aware that we do not prescribe controlled substances (e.g., narcotic medications, anxiolytics, stimulants), nor do we prescribe certain other medications (**[see Full List here](https://www.mdlive.com/what-we-treat/)**). And finally, MDLIVE does not guarantee a prescription will be written; that will be determined by the doctor, based on your clinical presentation.",When is teledermatology available?,"Teledermatology is available 24 hours a day, 7 days a week, and 365 days a year, even on holidays. Use MDLIVE’s dermatology service as a convenient alternative to visiting the dermatologist’s office or as a way to avoid a lengthy wait for an appointment!",https://www.mdlive.com/dermatology/#1529610737333-ffee5d22-722c,Where is MDLIVE available?,MDLIVE is available anywhere in the United States**. Our network of Board Certified doctors will be provided to you based on the state you are located. We make sure that each doctor is fully licensed to practice medicine in your state.**Availability of phone visits varies in accordance with state regulations,https://www.mdlive.com/patients/faqs/#1529610737333-ffee5d22-722c,Coronavirus – What You Need To Know,"March 26, 2020",https://www.mdlive.com/coronavirus/,,
,,,,Is my session safe and private?,Confidentiality is a respected part of MDLIVE’s Code of Ethics. We take your privacy very seriously. Laws are also in place to protect your privacy. The HIPAA Privacy Rule is designed to be a minimum level of protection. Some states have even stricter laws in place to protect your personal health information. MDLIVE can share your information with your PCP in accordance with applicable state and federal laws.,Who are the dermatologists?,"Through our exclusive partnership with DermtologistOnCall, we have the largest national network of dermatologists who are American Board of Dermatology or American Osteopathic Association certified. All dermatologists live within the United States and only see patients in states for which they are licensed. Each dermatologist is credentialed according to NCQA guidelines.",https://www.mdlive.com/dermatology/#1529610541702-ef38acd1-9d27,How much does it cost to use MDLIVE?,"Getting started is totally free. If you’re receiving MDLIVE as part of a group benefit, you may not be required to pay at all. If you are required to pay, you will only be charged after you choose to consult with a doctor and your appointment time and payment information are confirmed. You can cancel your appointment and receive a full refund, provided that you cancel at least 24 hours before your appointment time. MDLIVE accepts most major credit and debit cards.",https://www.mdlive.com/patients/faqs/#1529610541702-ef38acd1-9d27,How MDLIVE Delivers Accurate and Reliable Care,"March 6, 2020",https://www.mdlive.com/how-a-telehealth-visit-works/,,
,,,,Can MDLIVE providers complete disability paperwork or write notes for emotional support animals or other recommendations?,"No, MDLIVE behavioral health providers do not make any formal written recommendations or complete any outside paperwork. We suggest you contact your primary care provider or seek an in-person evaluation for any written recommendations.",What if medication is needed?,"If the dermatologist determines a medication is necessary, they can write a prescription. For states that allow e-prescriptions from teledermatology, an order will be sent directly to the pharmacy. In other states, the dermatologist will need to fax the order through their office.",https://www.mdlive.com/dermatology/#1529609836776-cb9f5102-3940,Can MDLIVE be accessed on mobile devices?,"Yes, MDLIVE can be accessed on most mobile devices with an Internet connection. Our MDLIVE Mobile App is available for download in the iTunes Store and the Google Play Store.",https://www.mdlive.com/patients/faqs/#1529609836776-cb9f5102-3940,MDLIVE Mucus guide,"February 12, 2020",https://www.mdlive.com/mucusguide/,,
,,,,I have a question that isn’t listed here. Can you help me?,"Don’t see your question? Don’t worry. Just call us at 1-[phone]. We have highly trained health service specialists standing by to take your call, 24/7/365.",How much does it cost to see a dermatologist?,"If MDLIVE is a covered benefit through your current health coverage, you will be responsible for your medical specialist co-pay or co-insurance at the time of service. If an in-office diagnostic or therapeutic procedure is needed for a more accurate diagnosis or to best address the condition, that visit would be outside of MDLIVE’s dermatology services, and payment or insurance coverage for those services would be separate.",https://www.mdlive.com/dermatology/#1529609796169-3f112eb1-79b4,Can a provider prescribe medication as part of an MDLIVE visit?,"Yes, if the MDLIVE doctor believes medication is warranted, he or she can write a prescription and send it directly to the pharmacy of your choice. Please be aware that we do not prescribe controlled substances (e.g. narcotic medications, anxiolytics, stimulants), nor do we prescribe certain other medications (see Full list here). And finally, MDLIVE does not guarantee a prescription will be written; that will be determined by the physician, based on your clinical presentation.",https://www.mdlive.com/patients/faqs/#1529609796169-3f112eb1-79b4,MDLIVE Your Cold and Flu Resource,"December 9, 2019",https://www.mdlive.com/mdlive-your-cold-and-flu-resource/,,
,,,,,,What payment options are accepted?,"MDLIVE accepts most major credit cards, debit cards, and HSA/FSA.",https://www.mdlive.com/dermatology/#1529609749048-25ed7968-8b50,Antibiotics: Everything You Wanted to Know But Were Afraid to Ask,"SUMMARYLike all medications, antibiotics have both benefits and risks. Used for the right reason they are lifesavers, but if used incorrectly, they can cause a variety of problems from allergic reactions to side effects. Additionally, inappropriate use of antibiotics can lead to “antibiotic resistance”, which means the antibiotics might not work for you when you really need it! Read more below to become an expert on this subject:When to use antibiotics: Your MDLIVE provider has many years of education and experience they use to help decide if your problem requires an antibiotic. If they think you have a BACTERIAL infection, then they will likely prescribe an antibiotic, but if they think you have a VIRAL infection, they will avoid giving you an antibiotic since it will not help and may actually cause some harm. In an otherwise healthy individual, most upper respiratory infections (e.g. sinusitis, ear infections) start as a VIRAL illness, and only occasionally develop into BACTERIAL infections after 1-2 weeks.Can MDLIVE help with VIRAL Infections? Absolutely! When you present with symptoms for under a week, your physician will assess your full story and may treat you with decongestants and various anti-inflammatories, but will avoid giving you an antibiotic in this viral phase since it does not help and may cause problems. However, if you have more severe symptoms, then your physician will use their best judgment in deciding if you have developed an early bacterial infection and thus antibiotics would help.Overuse of antibiotics may make them less effective in the future. “Antibiotic resistance” means that antibiotics are becoming less effective overall in the United States as we have overused them for many years. Additionally, no new types of antibiotics has been developed within the last 10 years, so we have to be careful with what we have! In other words, not using an antibiotic today may mean that you (and others) may respond better to antibiotics when you really need them in the future.Antibiotics can sometimes do more harm than good. Antibiotic side effects may include gastrointestinal upset, diarrhea, vaginal yeast infections, and decreased effectiveness of oral birth control. Even worse, you may develop an allergic reaction that can range from a mild rash to severe life-threatening breathing difficulties and anaphylactic shock. Finally, an increasingly common risk is developing a severe form of diarrhea (called C. Dificile) which occurs when the “good bacteria” in your gut is killed off by an antibiotic, allowing this “bad bacteria” to grow.A doctor often spends more time with patients when they do NOT need an antibiotic. The decision about whether to use an antibiotic is not taken lightly. When your physician decides to NOT use an antibiotic, that often means they have taken more time to consider the best option for you. Your physician has considered the risks and benefits of treatment and asked the appropriate questions to arrive at the best course of action. Further, there is increasing evidence in the medical community that it is a good idea to take a “wait and see” attitude towards antibiotic usage due to increasing resistance and side effects, especially in children. Conditions such as ear infections, sore throat, sinus infection, and cough can often be managed with a variety of other medications instead.",https://www.mdlive.com/patients/faqs/#1575901294077-ad1b5355-29c2,Healthcare anywhere – MDLIVE member stories,"November 19, 2019",https://www.mdlive.com/healthcare_anywhere-member_stories/,,
,,,,,,Will primary care providers be notified of visits?,"Patients can choose to share the visit notes with a primary care provider. If you choose to share your notes, your dermatologist will secure fax or electronically transmit your notes to your Primary Care physician.",https://www.mdlive.com/dermatology/#1515598798835-a1d6ea7c-5399,Is MDLIVE safe and private?,Confidentiality is a respected part of MDLIVE’s Code of Ethics. We take your privacy very seriously. Laws are also in place to protect your privacy. The HIPAA Privacy Rule is designed to be a minimum level of protection. Some states have even stricter laws in place to protect your personal health information. MDLIVE can share your information with your PCP in accordance with applicable state and federal laws.,https://www.mdlive.com/patients/faqs/#1529609749048-25ed7968-8b50,A Note from Dr. Berkowitz: 2019 Flu Season,"October 11, 2019",https://www.mdlive.com/note-from-dr-berkowitz_2019-flu-season/,,
,,,,,,Is my information safe and private?,"Yes, we take patient safety and privacy very seriously. Teledermatology adheres to the national patient information security standards found in both HIPAA and HITECH regulations, including sharing information with any accepted insurance providers. Patient photos, personal and medical information, video chats, and diagnoses are never made public.",https://www.mdlive.com/dermatology/#1515598854096-b7643636-1df3,What system requirements do I need for MDLIVE videoconferencing?,"To use video conferencing you need:Windows®7, Vista, or XPA Mac running OSX 10.6 (Snow Leopard) or superior.Highspeed internet connectionA webcam with at least 1.3 megapixelsMicrophone (most webcams already have microphone built in)After you set up an account, you will be able to use a simple online simulation to test your configuration and check if you are ready for a virtual consultation.",https://www.mdlive.com/patients/faqs/#1515598798835-a1d6ea7c-5399,Exercise good mental health all year round,"October 10, 2019",https://www.mdlive.com/good-mental-health/,,
,,,,,,What do I do if I have a question?,"We have highly trained health service specialists standing by to take your call, 24/7! Call us at 1-800-400-MDLIVE.",https://www.mdlive.com/dermatology/#1515598891761-8aac6dae-8072,Can hearing impaired patients use MDLIVE?,"Yes. Hearing impaired patients can communicate with a doctor using our secure, HIPAA-compliant live chat feature that is available on our website. Patients can communicate with their doctor in an environment that works much like texting. To activate this feature, select “hearing-impaired” and any other categories that apply to you from the accommodations menu, and complete the online registration process. The feature is automatically available each time you login by clicking the icon located at the bottom right-hand side of the screen. At present, live chat only available on the MDLIVE website and not on the MDLIVE app.",https://www.mdlive.com/patients/faqs/#1515598854096-b7643636-1df3,How to Evaluate Inner Ear Pain,"August 13, 2019",https://www.mdlive.com/earache-relief/,,
,,,,,,,,,I have a question that isn’t listed here. Can you help me?,"Don’t see your question? Don’t worry. Just call us at 1-[phone]. We have highly trained health service specialists standing by to take your call, 24/7/365.",https://www.mdlive.com/patients/faqs/#1515598891761-8aac6dae-8072,Tips for dads juggling parenting and professional responsibilities,"July 8, 2019",https://www.mdlive.com/tips-for-dads-juggling-parenting-and-professional-responsibilities/,,
,,,,,,,,,How do I register a new account?,The fastest way to register a new account with MDLIVE is to click JOIN NOW located on the top right of the navigation bar.Go to MDLIVE’s Home pageClick on “Join Now.”Fill in your details to complete registrationJoin Now,https://www.mdlive.com/patients/faqs/#1515597739842-68e6f7ae-2b26,Skin cancer awareness & what you need to know,"May 8, 2019",https://www.mdlive.com/skin-cancer-awareness/,,
,,,,,,,,,How do I add dependents to my account,"Go to MDLIVE’S Home Page.Log in to Primary account holder’s MDLIVE account.Select your name in the upper right corner of the MDLIVE web page.Select “Add New Dependent” from the drop down menu.Complete new member form. Be sure to double check spelling and contact information for the account and select “Add Family Member”. ** You will receive an email confirmation upon completion of registration for every member added to the account. All members on the account must have their own account, including children.",https://www.mdlive.com/patients/faqs/#1515597739894-062f5369-826b,Don’t let sore throat pain ruin your day,"May 7, 2019",https://www.mdlive.com/sore-throat-pain-relief/,,
,,,,,,,,,How do I reset my password?,"Go to MDLIVE’S Home Page.Click on “Sign In”.Click “Forgot Username or Password”.On left hand side, under “Forgot Password”, enter Username or Email Address and click “Send”.A link will be send to email address on File. Please check your email and click on the link to reset your password.Forgot Username or Password",https://www.mdlive.com/patients/faqs/#1515598734197-fa4fa412-9cc8,Mental Illness is more common than you think. Know the signs. And get the help.,"April 25, 2019",https://www.mdlive.com/mental-illness-is-more-common/,,
,,,,,,,,,How do I unlock my account?,Please contact our Customer Service line at [phone] and speak with a Health Service Specialist to unlock your account.,https://www.mdlive.com/patients/faqs/#1515598798835-a1d6ea7c-5399,Country Living Just Got Easier with Telehealth,"April 2, 2019",https://www.mdlive.com/country-living-just-got-easier-with-telehealth/,,
,,,,,,,,,I have not received a call from my provider.,Please contact our Customer Service line at [phone] and speak with a Health Service Specialist. They will assist in providing a status update regarding your scheduled consult.,https://www.mdlive.com/patients/faqs/#1515598854096-b7643636-1df3,Plan your defense for the 2019 Allergy Season,"March 27, 2019",https://www.mdlive.com/plan-your-defense-for-the-2019-allergy-season/,,
,,,,,,,,,How do I request a refund?,Please contact our customer service line at [phone] and speak with a Health Service Specialist to request a refund.,https://www.mdlive.com/patients/faqs/#1515598891761-8aac6dae-8072,MDLIVE Chief Medical Officer Explains Common Skin Allergies,"March 22, 2019",https://www.mdlive.com/mdlive-chief-medical-officer-explains/,,
,,,,,,,,,,,,Get Ready For Warmer Weather By Visiting An Online Dermatologist,"February 20, 2019",https://www.mdlive.com/get-ready-for-warmer-weather-by-visiting-an-online-dermatologist/,,
,,,,,,,,,,,,"MDLIVE, Leaders in Telehealth, are Celebrating “Share the Love”","February 14, 2019",https://www.mdlive.com/mdlive-celebrates-share-the-love/,,
,,,,,,,,,,,,Winter Storm Tips to Stay Safe,"February 11, 2019",https://www.mdlive.com/winter-storm-tips-to-stay-safe/,,
,,,,,,,,,,,,5 ways resolutions can improve your mental health,"February 4, 2019",https://www.mdlive.com/5-ways-resolutions-can-improve-your-mental-health/,,
,,,,,,,,,,,,Cold or flu? Watch our video to learn the difference,"January 2, 2019",https://www.mdlive.com/video-cold-or-flu/,,
,,,,,,,,,,,,Telehealth helps you get back to the life you love,"November 21, 2018",https://www.mdlive.com/telehealth-online-doctors-life-awaits/,,
,,,,,,,,,,,,Online doctor visits are making waiting rooms obsolete,"November 9, 2018",https://www.mdlive.com/telehealth-visits-are-making-waiting-rooms-obsolete/,,
,,,,,,,,,,,,Adults: You never outgrow the need for vaccinations,"July 24, 2018",https://www.mdlive.com/vaccinations-adults/,,
,,,,,,,,,,,,Mosquito backup,"June 15, 2018",https://www.mdlive.com/mosquito-backup/,,
,,,,,,,,,,,,Make Dad’s summer a blast! 5 fireworks safety tips every dad should follow,"June 13, 2018",https://www.mdlive.com/5-fireworks-safety-tips/,,
,,,,,,,,,,,,Hope after the storm: Online therapy helped me live again after PTSD,"June 5, 2018",https://www.mdlive.com/help-hope-ptsd-online-therapy/,,
,,,,,,,,,,,,"How telehealth helped my son, and 5 ways it can help you, too","May 30, 2018",https://www.mdlive.com/telehealth-helped-son/,,
,,,,,,,,,,,,7 Things moms need to know about sun safety and skin cancer,"May 11, 2018",https://www.mdlive.com/sun-safety-skin-cancer/,,
,,,,,,,,,,,,More than just a red face: 7 signs of rosacea,"May 3, 2018",https://www.mdlive.com/7-signs-rosacea/,,
,,,,,,,,,,,,The best & worst ways to manage stress,"April 20, 2018",https://www.mdlive.com/best-worst-ways-manage-stress/,,
,,,,,,,,,,,,5 Surprising ways to ease your sneezing,"March 21, 2018",https://www.mdlive.com/seasonal-allergies-relief/,,
,,,,,,,,,,,,5 Keys to a healthy relationship,"February 2, 2018",https://www.mdlive.com/5-keys-healthy-relationship/,,
,,,,,,,,,,,,"50 Simple habits for a happier, healthier life","January 24, 2018",https://www.mdlive.com/50-simple-habits-happier-healthier-life/,,
,,,,,,,,,,,,Feeling SAD? 5 Warning signs of Seasonal Affective Disorder – and what to do,"January 11, 2018",https://www.mdlive.com/risk-seasonal-affective-disorder/,,
,,,,,,,,,,,,Reboot your skin for the new year with these 6 habits,"January 10, 2018",https://www.mdlive.com/reboot-skincare-new-year/,,
,,,,,,,,,,,,Easy-to-keep resolutions for better health in 2018,"January 3, 2018",https://www.mdlive.com/easy-to-keep-resolutions-2018/,,
,,,,,,,,,,,,How to beat those holiday blues,"December 21, 2017",https://www.mdlive.com/beat-holiday-blues/,,
,,,,,,,,,,,,Real hope (and help) for acne scars,"November 15, 2017",https://www.mdlive.com/real-hope-acne-scars/,,
,,,,,,,,,,,,Top 3 reasons to get some beauty sleep,"November 15, 2017",https://www.mdlive.com/top-3-reasons-beauty-sleep/,,
,,,,,,,,,,,,5 Signs that stress is making you sick – and what to do about it,"November 10, 2017",https://www.mdlive.com/5-signs-stress-is-making-you-sick/,,
,,,,,,,,,,,,7 Ways to winterize your skin and glow all season long,"November 10, 2017",https://www.mdlive.com/7-ways-to-winterize-your-skin/,,
,,,,,,,,,,,,5 Easy ways to feel better every day,"October 31, 2017",https://www.mdlive.com/5-easy-ways-to-feel-better-every-day/,,
,,,,,,,,,,,,The wait is over! MDLIVE brings the dermatologist to you.,"October 31, 2017",https://www.mdlive.com/mdlive-brings-the-dermatologist-to-you/,,
,,,,,,,,,,,,"Feel better, Pumpkin!","October 25, 2017",https://www.mdlive.com/feel-better-pumpkin/,,
,,,,,,,,,,,,Nothing to sneeze at: 12 questions and answers about cold and flu,"October 10, 2017",https://www.mdlive.com/cold-and-flu-questions-answers/,,
,,,,,,,,,,,,"When the hurricane passes, health risks stick around","September 25, 2017",https://www.mdlive.com/hurricane-treatments/,,
,,,,,,,,,,,,The dirt on back-to-school germs,"August 28, 2017",https://www.mdlive.com/back-to-school/,,
,,,,,,,,,,,,New law makes MDLIVE available to Arkansans,"August 7, 2017",https://www.mdlive.com/mdlive-in-arkansas/,,
,,,,,,,,,,,,Use MDLIVE® on Vacation,"June 20, 2017",https://www.mdlive.com/mdliveonvacation/,,
,,,,,,,,,,,,Next Stop: Texas,"June 17, 2017",https://www.mdlive.com/texas-legislation-allows-video-telehealth/,,
,,,,,,,,,,,,Feel Better Faster with MDLIVE®.,"May 10, 2017",https://www.mdlive.com/feel-better/,,
,,,,,,,,,,,,Itching for allergy relief? MDLIVE® is always available.,"April 20, 2017",https://www.mdlive.com/itch17/,,
,,,,,,,,,,,,The Best Patient Experience.,"March 22, 2017",https://www.mdlive.com/mdliveapp/,,
,,,,,,,,,,,,"See a doctor in minutes, and keep your daily schedule on track.","February 16, 2017",https://www.mdlive.com/dr-in-min-2017/,,
,,,,,,,,,,,,Make MDLIVE® part of your healthy lifestyle plan for 2017.,"January 18, 2017",https://www.mdlive.com/healthy-lifestyle-2017/,,
,,,,,,,,,,,,MDLIVE® Helps You Keep Your Family And Friends Together For The Holidays.,"December 15, 2016",https://www.mdlive.com/holidays/,,
,,,,,,,,,,,,"Are you putting yourself, or others, at risk for catching the flu?","November 22, 2016",https://www.mdlive.com/are-you-putting-yourself-or-others-at-risk-for-catching-the-flu/,,
,,,,,,,,,,,,Your doctors aren’t available after sunset. Our doctors are!,"October 17, 2016",https://www.mdlive.com/halloween-2016/,,
,,,,,,,,,,,,The phone has evolved… so has the way you see a doctor.,"October 12, 2016",https://www.mdlive.com/evolution/,,
,,,,,,,,,,,,"See a doctor, without missing a snap!","September 15, 2016",https://www.mdlive.com/football/,,
,,,,,,,,,,,,Homework isn’t the only thing she’ll be bringing home.,"August 11, 2016",https://www.mdlive.com/back2school/,,
,,,,,,,,,,,,You wouldn’t go to a flower shop for a football…  So why go to an ER for a non-emergency?,"July 6, 2016",https://www.mdlive.com/er-diversion/,,
,,,,,,,,,,,,Sick of arguing? Learn useful tips for improving your relationship…,"June 9, 2016",https://www.mdlive.com/communication-couples-therapy/,,
,,,,,,,,,,,,Take your doctor on your next vacation,"May 26, 2016",https://www.mdlive.com/summer-fun/,,
,,,,,,,,,,,,How to keep your kids from getting pink eye…,"May 18, 2016",https://www.mdlive.com/pink-eye-prevention/,,
,,,,,,,,,,,,4 things women need to know about UTIs.,"May 12, 2016",https://www.mdlive.com/4-things-urinary-tract-infections/,,
,,,,,,,,,,,,When should you see a doctor for your allergies?,"May 4, 2016",https://www.mdlive.com/doctor-for-allergies/,,
,,,,,,,,,,,,5 Steps to Managing Your Stress Level,"April 7, 2016",https://www.mdlive.com/5-steps-managing-stress/,,
,,,,,,,,,,,,8 Signs You Have a Sinus Infection,"March 26, 2016",https://www.mdlive.com/8-signs-sinus-infection/,,
,,,,,,,,,,,,Mosquito Diseases & How to Keep Your Family Safe,"March 14, 2016",https://www.mdlive.com/mosquito-borne-illnesses/,,
,,,,,,,,,,,,Do I Have a Cold or the Flu?,"February 26, 2016",https://www.mdlive.com/cold-vs-flu/,,
